private static readonly char[] MapBelow5FF =
{
//     0       1       2       3       4       5       6       7       8       9       a       b       c       d       e       f
    (char)0x0000, (char)0x0001, (char)0x0002, (char)0x0003, (char)0x0004, (char)0x0005, (char)0x0006, (char)0x0007, (char)0x0008, (char)0x0009, (char)0x000a, (char)0x000b, (char)0x000c, (char)0x000d, (char)0x000e, (char)0x000f,  // 0000 .. 000f
    (char)0x04f1, (char)0x0000, (char)0x04f3, (char)0x0000, (char)0x04f5, (char)0x0000, (char)0x04f7, (char)0x0000, (char)0x04f9, (char)0x0000, (char)0x04fb, (char)0x0000, (char)0x04fd, (char)0x0000, (char)0x04ff, (char)0x0000,  // 04f0 .. 04ff
    (char)0x0501, (char)0x0000, (char)0x0503, (char)0x0000, (char)0x0505, (char)0x0000, (char)0x0507, (char)0x0000, (char)0x0509, (char)0x0000, (char)0x050b, (char)0x0000, (char)0x050d, (char)0x0000, (char)0x050f, (char)0x0000,  // 0500 .. 050f
    (char)0x0511, (char)0x0000, (char)0x0513, (char)0x0000, (char)0x0515, (char)0x0000, (char)0x0517, (char)0x0000, (char)0x0519, (char)0x0000, (char)0x051b, (char)0x0000, (char)0x051d, (char)0x0000, (char)0x051f, (char)0x0000,  // 0510 .. 051f
    (char)0x0521, (char)0x0000, (char)0x0523, (char)0x0000, (char)0x0525, (char)0x0000, (char)0x0527, (char)0x0000, (char)0x0529, (char)0x0000, (char)0x052b, (char)0x0000, (char)0x052d, (char)0x0000, (char)0x052f, (char)0x0000,  // 0520 .. 052f
    (char)0x0000, (char)0x0561, (char)0x0562, (char)0x0563, (char)0x0564, (char)0x0565, (char)0x0566, (char)0x0567, (char)0x0568, (char)0x0569, (char)0x056a, (char)0x056b, (char)0x056c, (char)0x056d, (char)0x056e, (char)0x056f,  // 0530 .. 053f
    (char)0x0570, (char)0x0571, (char)0x0572, (char)0x0573, (char)0x0574, (char)0x0575, (char)0x0576, (char)0x0577, (char)0x0578, (char)0x0579, (char)0x057a, (char)0x057b, (char)0x057c, (char)0x057d, (char)0x057e, (char)0x057f,  // 0540 .. 054f
    (char)0x0580, (char)0x0581, (char)0x0582, (char)0x0583, (char)0x0584, (char)0x0585, (char)0x0586, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0550 .. 055f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0560 .. 056f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0570 .. 057f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0580 .. 058f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0590 .. 059f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 05a0 .. 05af
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 05b0 .. 05bf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 05c0 .. 05cf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 05d0 .. 05df
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 05e0 .. 05ef
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 05f0 .. 05ff
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0600 .. 060f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0610 .. 061f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0620 .. 062f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0630 .. 063f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0640 .. 064f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0650 .. 065f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0660 .. 066f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0670 .. 067f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0680 .. 068f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0690 .. 069f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 06a0 .. 06af
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 06b0 .. 06bf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 06c0 .. 06cf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 06d0 .. 06df
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 06e0 .. 06ef
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 06f0 .. 06ff
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0700 .. 070f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0710 .. 071f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0720 .. 072f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0730 .. 073f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0740 .. 074f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0750 .. 075f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0760 .. 076f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0770 .. 077f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0780 .. 078f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0790 .. 079f
    (char)0x2d00, (char)0x2d01, (char)0x2d02, (char)0x2d03, (char)0x2d04, (char)0x2d05, (char)0x2d06, (char)0x2d07, (char)0x2d08, (char)0x2d09, (char)0x2d0a, (char)0x2d0b, (char)0x2d0c, (char)0x2d0d, (char)0x2d0e, (char)0x2d0f,  // 07a0 .. 07af
    (char)0x2d10, (char)0x2d11, (char)0x2d12, (char)0x2d13, (char)0x2d14, (char)0x2d15, (char)0x2d16, (char)0x2d17, (char)0x2d18, (char)0x2d19, (char)0x2d1a, (char)0x2d1b, (char)0x2d1c, (char)0x2d1d, (char)0x2d1e, (char)0x2d1f,  // 07b0 .. 07bf
    (char)0x2d20, (char)0x2d21, (char)0x2d22, (char)0x2d23, (char)0x2d24, (char)0x2d25, (char)0x0000, (char)0x2d27, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x2d2d, (char)0x0000, (char)0x0000,  // 07c0 .. 07cf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 07d0 .. 07df
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 07e0 .. 07ef
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 07f0 .. 07ff
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0800 .. 080f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0810 .. 081f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0820 .. 082f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0830 .. 083f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0840 .. 084f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0850 .. 085f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0860 .. 086f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0870 .. 087f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0880 .. 088f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0890 .. 089f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 08a0 .. 08af
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 08b0 .. 08bf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 08c0 .. 08cf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 08d0 .. 08df
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 08e0 .. 08ef
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x13f0, (char)0x13f1, (char)0x13f2, (char)0x13f3, (char)0x13f4, (char)0x13f5, (char)0x0000, (char)0x0000,  // 08f0 .. 08ff
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0900 .. 090f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0910 .. 091f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0920 .. 092f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0930 .. 093f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0940 .. 094f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0950 .. 095f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0960 .. 096f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0970 .. 097f
    (char)0x0432, (char)0x0434, (char)0x043e, (char)0x0441, (char)0x0442, (char)0x0442, (char)0x044a, (char)0x0463, (char)0xa64b, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0980 .. 098f
    (char)0x10d0, (char)0x10d1, (char)0x10d2, (char)0x10d3, (char)0x10d4, (char)0x10d5, (char)0x10d6, (char)0x10d7, (char)0x10d8, (char)0x10d9, (char)0x10da, (char)0x10db, (char)0x10dc, (char)0x10dd, (char)0x10de, (char)0x10df,  // 0990 .. 099f
    (char)0x10e0, (char)0x10e1, (char)0x10e2, (char)0x10e3, (char)0x10e4, (char)0x10e5, (char)0x10e6, (char)0x10e7, (char)0x10e8, (char)0x10e9, (char)0x10ea, (char)0x10eb, (char)0x10ec, (char)0x10ed, (char)0x10ee, (char)0x10ef,  // 09a0 .. 09af
    (char)0x10f0, (char)0x10f1, (char)0x10f2, (char)0x10f3, (char)0x10f4, (char)0x10f5, (char)0x10f6, (char)0x10f7, (char)0x10f8, (char)0x10f9, (char)0x10fa, (char)0x0000, (char)0x0000, (char)0x10fd, (char)0x10fe, (char)0x10ff,  // 09b0 .. 09bf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 09c0 .. 09cf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 09d0 .. 09df
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 09e0 .. 09ef
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 09f0 .. 09ff
    (char)0x1e01, (char)0x0000, (char)0x1e03, (char)0x0000, (char)0x1e05, (char)0x0000, (char)0x1e07, (char)0x0000, (char)0x1e09, (char)0x0000, (char)0x1e0b, (char)0x0000, (char)0x1e0d, (char)0x0000, (char)0x1e0f, (char)0x0000,  // 0a00 .. 0a0f
    (char)0x1e11, (char)0x0000, (char)0x1e13, (char)0x0000, (char)0x1e15, (char)0x0000, (char)0x1e17, (char)0x0000, (char)0x1e19, (char)0x0000, (char)0x1e1b, (char)0x0000, (char)0x1e1d, (char)0x0000, (char)0x1e1f, (char)0x0000,  // 0a10 .. 0a1f
    (char)0x1e21, (char)0x0000, (char)0x1e23, (char)0x0000, (char)0x1e25, (char)0x0000, (char)0x1e27, (char)0x0000, (char)0x1e29, (char)0x0000, (char)0x1e2b, (char)0x0000, (char)0x1e2d, (char)0x0000, (char)0x1e2f, (char)0x0000,  // 0a20 .. 0a2f
    (char)0x1e31, (char)0x0000, (char)0x1e33, (char)0x0000, (char)0x1e35, (char)0x0000, (char)0x1e37, (char)0x0000, (char)0x1e39, (char)0x0000, (char)0x1e3b, (char)0x0000, (char)0x1e3d, (char)0x0000, (char)0x1e3f, (char)0x0000,  // 0a30 .. 0a3f
    (char)0x1e41, (char)0x0000, (char)0x1e43, (char)0x0000, (char)0x1e45, (char)0x0000, (char)0x1e47, (char)0x0000, (char)0x1e49, (char)0x0000, (char)0x1e4b, (char)0x0000, (char)0x1e4d, (char)0x0000, (char)0x1e4f, (char)0x0000,  // 0a40 .. 0a4f
    (char)0x1e51, (char)0x0000, (char)0x1e53, (char)0x0000, (char)0x1e55, (char)0x0000, (char)0x1e57, (char)0x0000, (char)0x1e59, (char)0x0000, (char)0x1e5b, (char)0x0000, (char)0x1e5d, (char)0x0000, (char)0x1e5f, (char)0x0000,  // 0a50 .. 0a5f
    (char)0x1e61, (char)0x0000, (char)0x1e63, (char)0x0000, (char)0x1e65, (char)0x0000, (char)0x1e67, (char)0x0000, (char)0x1e69, (char)0x0000, (char)0x1e6b, (char)0x0000, (char)0x1e6d, (char)0x0000, (char)0x1e6f, (char)0x0000,  // 0a60 .. 0a6f
    (char)0x1e71, (char)0x0000, (char)0x1e73, (char)0x0000, (char)0x1e75, (char)0x0000, (char)0x1e77, (char)0x0000, (char)0x1e79, (char)0x0000, (char)0x1e7b, (char)0x0000, (char)0x1e7d, (char)0x0000, (char)0x1e7f, (char)0x0000,  // 0a70 .. 0a7f
    (char)0x1e81, (char)0x0000, (char)0x1e83, (char)0x0000, (char)0x1e85, (char)0x0000, (char)0x1e87, (char)0x0000, (char)0x1e89, (char)0x0000, (char)0x1e8b, (char)0x0000, (char)0x1e8d, (char)0x0000, (char)0x1e8f, (char)0x0000,  // 0a80 .. 0a8f
    (char)0x1e91, (char)0x0000, (char)0x1e93, (char)0x0000, (char)0x1e95, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x1e61, (char)0x0000, (char)0x0000, (char)0x00df, (char)0x0000,  // 0a90 .. 0a9f
    (char)0x1ea1, (char)0x0000, (char)0x1ea3, (char)0x0000, (char)0x1ea5, (char)0x0000, (char)0x1ea7, (char)0x0000, (char)0x1ea9, (char)0x0000, (char)0x1eab, (char)0x0000, (char)0x1ead, (char)0x0000, (char)0x1eaf, (char)0x0000,  // 0aa0 .. 0aaf
    (char)0x1eb1, (char)0x0000, (char)0x1eb3, (char)0x0000, (char)0x1eb5, (char)0x0000, (char)0x1eb7, (char)0x0000, (char)0x1eb9, (char)0x0000, (char)0x1ebb, (char)0x0000, (char)0x1ebd, (char)0x0000, (char)0x1ebf, (char)0x0000,  // 0ab0 .. 0abf
    (char)0x1ec1, (char)0x0000, (char)0x1ec3, (char)0x0000, (char)0x1ec5, (char)0x0000, (char)0x1ec7, (char)0x0000, (char)0x1ec9, (char)0x0000, (char)0x1ecb, (char)0x0000, (char)0x1ecd, (char)0x0000, (char)0x1ecf, (char)0x0000,  // 0ac0 .. 0acf
    (char)0x1ed1, (char)0x0000, (char)0x1ed3, (char)0x0000, (char)0x1ed5, (char)0x0000, (char)0x1ed7, (char)0x0000, (char)0x1ed9, (char)0x0000, (char)0x1edb, (char)0x0000, (char)0x1edd, (char)0x0000, (char)0x1edf, (char)0x0000,  // 0ad0 .. 0adf
